Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Time remaining: 27.00 minutes.                 
Time remaining: 26.99 minutes.                 
Time remaining: 26.98 minutes.                 
Time remaining: 26.95 minutes.                 
Time remaining: 26.95 minutes.                 
Time remaining: 26.94 minutes.                 
Time remaining: 26.91 minutes.                 
Time remaining: 26.90 minutes.                 
Time remaining: 26.87 minutes.                 
Time remaining: 26.86 minutes.                 
Time remaining: 26.85 minutes.                 
Time remaining: 26.82 minutes.                 
Time remaining: 26.81 minutes.                 
Time remaining: 26.80 minutes.                 
Time remaining: 26.77 minutes.                 
Time remaining: 26.77 minutes.                 
Time remaining: 26.76 minutes.                 
Time remaining: 26.73 minutes.                 
Time remaining: 26.72 minutes.                 
Time remaining: 26.71 minutes.                 
Time remaining: 26.68 minutes.                 
Time remaining: 26.67 minutes.                 
Time remaining: 26.66 minutes.                 
Time remaining: 26.63 minutes.                 
Time remaining: 26.62 minutes.                 
Time remaining: 26.59 minutes.                 
Time remaining: 26.58 minutes.                 
Time remaining: 26.55 minutes.                 
Time remaining: 26.55 minutes.                 
Time remaining: 26.54 minutes.                 
Time remaining: 26.51 minutes.                 
Time remaining: 26.50 minutes.                 
Time remaining: 26.49 minutes.                 
Time remaining: 26.48 minutes.                 
Time remaining: 26.45 minutes.                 
Time remaining: 26.44 minutes.                 
Time remaining: 26.41 minutes.                 
Time remaining: 26.40 minutes.                 
Time remaining: 26.37 minutes.                 
Time remaining: 26.37 minutes.                 
Time remaining: 26.36 minutes.                 
Time remaining: 26.33 minutes.                 
Time remaining: 26.32 minutes.                 
Time remaining: 26.31 minutes.                 
Time remaining: 26.28 minutes.                 
Time remaining: 26.27 minutes.                 
Time remaining: 26.26 minutes.                 
Time remaining: 26.25 minutes.                 
Time remaining: 26.22 minutes.                 
Time remaining: 26.22 minutes.                 
Time remaining: 26.21 minutes.                 
Time remaining: 26.18 minutes.                 
Time remaining: 26.17 minutes.                 
Time remaining: 26.14 minutes.                 
Time remaining: 26.13 minutes.                 
Time remaining: 26.12 minutes.                 
Time remaining: 26.11 minutes.                 
Time remaining: 26.08 minutes.                 
Time remaining: 26.07 minutes.                 
Time remaining: 26.04 minutes.                 
Time remaining: 26.04 minutes.                 
Time remaining: 26.03 minutes.                 
Time remaining: 26.00 minutes.                 
Time remaining: 25.99 minutes.                 
Time remaining: 25.98 minutes.                 
Time remaining: 25.95 minutes.                 
Time remaining: 25.94 minutes.                 
Time remaining: 25.91 minutes.                 
Time remaining: 25.90 minutes.                 
Time remaining: 25.89 minutes.                 
Time remaining: 25.86 minutes.                 
Time remaining: 25.86 minutes.                 
Time remaining: 25.85 minutes.                 
Time remaining: 25.82 minutes.                 
Time remaining: 25.81 minutes.                 
Time remaining: 25.78 minutes.                 
Time remaining: 25.77 minutes.                 
Time remaining: 25.76 minutes.                 
Time remaining: 25.73 minutes.                 
Time remaining: 25.72 minutes.                 
Time remaining: 25.71 minutes.                 
Time remaining: 25.68 minutes.                 
Time remaining: 25.67 minutes.                 
Time remaining: 25.64 minutes.                 
Time remaining: 25.64 minutes.                 
Time remaining: 25.61 minutes.                 
Time remaining: 25.60 minutes.                 
Time remaining: 25.59 minutes.                 
Time remaining: 25.56 minutes.                 
Time remaining: 25.55 minutes.                 
Time remaining: 25.54 minutes.                 
Time remaining: 25.51 minutes.                 
Time remaining: 25.50 minutes.                 
Time remaining: 25.47 minutes.                 
Time remaining: 25.46 minutes.                 
Time remaining: 25.43 minutes.                 
Time remaining: 25.43 minutes.                 
Time remaining: 25.42 minutes.                 
Time remaining: 25.41 minutes.                 
Time remaining: 25.38 minutes.                 
Time remaining: 25.37 minutes.                 
Time remaining: 25.34 minutes.                 
Time remaining: 25.33 minutes.                 
Time remaining: 25.32 minutes.                 
Time remaining: 25.29 minutes.                 
Time remaining: 25.28 minutes.                 
Time remaining: 25.28 minutes.                 
Time remaining: 25.25 minutes.                 
Time remaining: 25.24 minutes.                 
Time remaining: 25.21 minutes.                 
Time remaining: 25.20 minutes.                 
Time remaining: 25.17 minutes.                 
Time remaining: 25.16 minutes.                 
Time remaining: 25.13 minutes.                 
Time remaining: 25.12 minutes.                 
Time remaining: 25.11 minutes.                 
Time remaining: 25.08 minutes.                 
Time remaining: 25.07 minutes.                 
Time remaining: 25.04 minutes.                 
Time remaining: 25.04 minutes.                 
Time remaining: 25.03 minutes.                 
Time remaining: 25.00 minutes.                 
Time remaining: 24.99 minutes.                 
Time remaining: 24.98 minutes.                 
Time remaining: 24.95 minutes.                 
Time remaining: 24.94 minutes.                 
Time remaining: 24.91 minutes.                 
Time remaining: 24.90 minutes.                 
Time remaining: 24.89 minutes.                 
Time remaining: 24.86 minutes.                 
Time remaining: 24.86 minutes.                 
Time remaining: 24.83 minutes.                 
Time remaining: 24.82 minutes.                 
Time remaining: 24.81 minutes.                 
Time remaining: 24.78 minutes.                 
Time remaining: 24.77 minutes.                 
Time remaining: 24.74 minutes.                 
Time remaining: 24.73 minutes.                 
Time remaining: 24.72 minutes.                 
Time remaining: 24.69 minutes.                 
Time remaining: 24.68 minutes.                 
Time remaining: 24.65 minutes.                 
Time remaining: 24.65 minutes.                 
Time remaining: 24.64 minutes.                 
Time remaining: 24.61 minutes.                 
Time remaining: 24.60 minutes.                 
Time remaining: 24.59 minutes.                 
Time remaining: 24.56 minutes.                 
Time remaining: 24.55 minutes.                 
Time remaining: 24.52 minutes.                 
Time remaining: 24.51 minutes.                 
Time remaining: 24.50 minutes.                 
Time remaining: 24.49 minutes.                 
Time remaining: 24.47 minutes.                 
Time remaining: 24.46 minutes.                 
Time remaining: 24.45 minutes.                 
Time remaining: 24.42 minutes.                 
Time remaining: 24.41 minutes.                 
Time remaining: 24.40 minutes.                 
Time remaining: 24.37 minutes.                 
Time remaining: 24.36 minutes.                 
Time remaining: 24.35 minutes.                 
Time remaining: 24.32 minutes.                 
Time remaining: 24.31 minutes.                 
Time remaining: 24.30 minutes.                 
Time remaining: 24.28 minutes.                 
Time remaining: 24.27 minutes.                 
Time remaining: 24.24 minutes.                 
Time remaining: 24.23 minutes.                 
Time remaining: 24.22 minutes.                 
Time remaining: 24.23 minutes.                 
Time remaining: 24.22 minutes.                 
Time remaining: 24.21 minutes.                 
Time remaining: 24.21 minutes.                 
Time remaining: 24.18 minutes.                 
Time remaining: 24.17 minutes.                 
Time remaining: 24.16 minutes.                 
Time remaining: 24.13 minutes.                 
Time remaining: 24.12 minutes.                 
Time remaining: 24.11 minutes.                 
Time remaining: 24.10 minutes.                 
Time remaining: 24.07 minutes.                 
Time remaining: 24.06 minutes.                 
Time remaining: 24.05 minutes.                 
Time remaining: 24.02 minutes.                 
Time remaining: 24.01 minutes.                 
Time remaining: 24.01 minutes.                 
Time remaining: 23.98 minutes.                 
Time remaining: 23.97 minutes.                 
Time remaining: 23.96 minutes.                 
Time remaining: 23.93 minutes.                 
Time remaining: 23.92 minutes.                 
Time remaining: 23.91 minutes.                 
Time remaining: 23.88 minutes.                 
Time remaining: 23.87 minutes.                 
Time remaining: 23.86 minutes.                 
Time remaining: 23.83 minutes.                 
Time remaining: 23.82 minutes.                 
Time remaining: 23.82 minutes.                 
Time remaining: 23.79 minutes.                 
Time remaining: 23.78 minutes.                 
Time remaining: 23.77 minutes.                 
Time remaining: 23.76 minutes.                 
Time remaining: 23.73 minutes.                 
Time remaining: 23.72 minutes.                 
Time remaining: 23.69 minutes.                 
Time remaining: 23.68 minutes.                 
Time remaining: 23.67 minutes.                 
Time remaining: 23.66 minutes.                 
Time remaining: 23.65 minutes.                 
Time remaining: 23.63 minutes.                 
Time remaining: 23.62 minutes.                 
Time remaining: 23.61 minutes.                 
Time remaining: 23.60 minutes.                 
Time remaining: 23.59 minutes.                 
Time remaining: 23.56 minutes.                 
Time remaining: 23.55 minutes.                 
Time remaining: 23.54 minutes.                 
Time remaining: 23.51 minutes.                 
Time remaining: 23.50 minutes.                 
Time remaining: 23.49 minutes.                 
Time remaining: 23.46 minutes.                 
Time remaining: 23.45 minutes.                 
Time remaining: 23.45 minutes.                 
Time remaining: 23.42 minutes.                 
Time remaining: 23.41 minutes.                 
Time remaining: 23.38 minutes.                 
Time remaining: 23.37 minutes.                 
Time remaining: 23.36 minutes.                 
Time remaining: 23.33 minutes.                 
Time remaining: 23.32 minutes.                 
Time remaining: 23.31 minutes.                 
Time remaining: 23.28 minutes.                 
Time remaining: 23.27 minutes.                 
Time remaining: 23.26 minutes.                 
Time remaining: 23.23 minutes.                 
Time remaining: 23.23 minutes.                 
Time remaining: 23.22 minutes.                 
Time remaining: 23.19 minutes.                 
Time remaining: 23.18 minutes.                 
Time remaining: 23.17 minutes.                 
Time remaining: 23.14 minutes.                 
Time remaining: 23.13 minutes.                 
Time remaining: 23.12 minutes.                 
Time remaining: 23.09 minutes.                 
Time remaining: 23.08 minutes.                 
Time remaining: 23.05 minutes.                 
Time remaining: 23.04 minutes.                 
Time remaining: 23.03 minutes.                 
Time remaining: 23.01 minutes.                 
Time remaining: 23.00 minutes.                 
Time remaining: 22.97 minutes.                 
Time remaining: 22.96 minutes.                 
Time remaining: 22.93 minutes.                 
Time remaining: 22.92 minutes.                 
Time remaining: 22.91 minutes.                 
Time remaining: 22.88 minutes.                 
Time remaining: 22.87 minutes.                 
Time remaining: 22.86 minutes.                 
Time remaining: 22.83 minutes.                 
Time remaining: 22.82 minutes.                 
Time remaining: 22.80 minutes.                 
Time remaining: 22.79 minutes.                 
Time remaining: 22.78 minutes.                 
Time remaining: 22.75 minutes.                 
Time remaining: 22.74 minutes.                 
Time remaining: 22.73 minutes.                 
Time remaining: 22.70 minutes.                 
Time remaining: 22.69 minutes.                 
Time remaining: 22.66 minutes.                 
Time remaining: 22.65 minutes.                 
Time remaining: 22.64 minutes.                 
Time remaining: 22.61 minutes.                 
Time remaining: 22.60 minutes.                 
Time remaining: 22.58 minutes.                 
Time remaining: 22.57 minutes.                 
Time remaining: 22.56 minutes.                 
Time remaining: 22.53 minutes.                 
Time remaining: 22.52 minutes.                 
Time remaining: 22.51 minutes.                 
Time remaining: 22.50 minutes.                 
Time remaining: 22.47 minutes.                 
Time remaining: 22.46 minutes.                 
Time remaining: 22.45 minutes.                 
Time remaining: 22.42 minutes.                 
Time remaining: 22.41 minutes.                 
Time remaining: 22.39 minutes.                 
Time remaining: 22.38 minutes.                 
Time remaining: 22.37 minutes.                 
Time remaining: 22.34 minutes.                 
Time remaining: 22.33 minutes.                 
Time remaining: 22.30 minutes.                 
Time remaining: 22.29 minutes.                 
Time remaining: 22.28 minutes.                 
Time remaining: 22.27 minutes.                 
Time remaining: 22.24 minutes.                 
Time remaining: 22.23 minutes.                 
Time remaining: 22.22 minutes.                 
Time remaining: 22.19 minutes.                 
Time remaining: 22.18 minutes.                 
Time remaining: 22.18 minutes.                 
Time remaining: 22.15 minutes.                 
Time remaining: 22.14 minutes.                 
Time remaining: 22.11 minutes.                 
Time remaining: 22.10 minutes.                 
Time remaining: 22.09 minutes.                 
Time remaining: 22.08 minutes.                 
Time remaining: 22.05 minutes.                 
Time remaining: 22.04 minutes.                 
Time remaining: 22.01 minutes.                 
Time remaining: 22.00 minutes.                 
Time remaining: 21.99 minutes.                 
Time remaining: 21.97 minutes.                 
Time remaining: 21.96 minutes.                 
Time remaining: 21.95 minutes.                 
Time remaining: 21.92 minutes.                 
Time remaining: 21.91 minutes.                 
Time remaining: 21.88 minutes.                 
Time remaining: 21.87 minutes.                 
Time remaining: 21.86 minutes.                 
Time remaining: 21.85 minutes.                 
Time remaining: 21.82 minutes.                 
Time remaining: 21.81 minutes.                 
Time remaining: 21.78 minutes.                 
Time remaining: 21.77 minutes.                 
Time remaining: 21.76 minutes.                 
Time remaining: 21.74 minutes.                 
Time remaining: 21.73 minutes.                 
Time remaining: 21.72 minutes.                 
Time remaining: 21.69 minutes.                 
Time remaining: 21.68 minutes.                 
Time remaining: 21.65 minutes.                 
Time remaining: 21.64 minutes.                 
Time remaining: 21.63 minutes.                 
Time remaining: 21.60 minutes.                 
Time remaining: 21.59 minutes.                 
Time remaining: 21.58 minutes.                 
Time remaining: 21.55 minutes.                 
Time remaining: 21.54 minutes.                 
Time remaining: 21.54 minutes.                 
Time remaining: 21.51 minutes.                 
Time remaining: 21.50 minutes.                 
Time remaining: 21.47 minutes.                 
Time remaining: 21.46 minutes.                 
Time remaining: 21.45 minutes.                 
Time remaining: 21.42 minutes.                 
Time remaining: 21.41 minutes.                 
Time remaining: 21.38 minutes.                 
Time remaining: 21.37 minutes.                 
Time remaining: 21.34 minutes.                 
Time remaining: 21.33 minutes.                 
Time remaining: 21.33 minutes.                 
Time remaining: 21.32 minutes.                 
Time remaining: 21.29 minutes.                 
Time remaining: 21.28 minutes.                 
Time remaining: 21.27 minutes.                 
Time remaining: 21.24 minutes.                 
Time remaining: 21.23 minutes.                 
Time remaining: 21.20 minutes.                 
Time remaining: 21.19 minutes.                 
Time remaining: 21.18 minutes.                 
Time remaining: 21.15 minutes.                 
Time remaining: 21.14 minutes.                 
Time remaining: 21.12 minutes.                 
Time remaining: 21.11 minutes.                 
Time remaining: 21.10 minutes.                 
Time remaining: 21.07 minutes.                 
Time remaining: 21.06 minutes.                 
Time remaining: 21.03 minutes.                 
Time remaining: 21.02 minutes.                 
Time remaining: 20.99 minutes.                 
Time remaining: 20.98 minutes.                 
Time remaining: 20.97 minutes.                 
Time remaining: 20.94 minutes.                 
Time remaining: 20.93 minutes.                 
Time remaining: 20.91 minutes.                 
Time remaining: 20.90 minutes.                 
Time remaining: 20.89 minutes.                 
Time remaining: 20.86 minutes.                 
Time remaining: 20.85 minutes.                 
Time remaining: 20.84 minutes.                 
Time remaining: 20.81 minutes.                 
Time remaining: 20.80 minutes.                 
Time remaining: 20.79 minutes.                 
Time remaining: 20.76 minutes.                 
Time remaining: 20.75 minutes.                 
Time remaining: 20.72 minutes.                 
Time remaining: 20.71 minutes.                 
Time remaining: 20.70 minutes.                 
Time remaining: 20.68 minutes.                 
Time remaining: 20.67 minutes.                 
Time remaining: 20.66 minutes.                 
Time remaining: 20.63 minutes.                 
Time remaining: 20.62 minutes.                 
Time remaining: 20.59 minutes.                 
Time remaining: 20.58 minutes.                 
Time remaining: 20.57 minutes.                 
Time remaining: 20.54 minutes.                 
Time remaining: 20.53 minutes.                 
Time remaining: 20.50 minutes.                 
Time remaining: 20.49 minutes.                 
Time remaining: 20.48 minutes.                 
Time remaining: 20.46 minutes.                 
Time remaining: 20.45 minutes.                 
Time remaining: 20.44 minutes.                 
Time remaining: 20.41 minutes.                 
Time remaining: 20.40 minutes.                 
Time remaining: 20.39 minutes.                 
Time remaining: 20.36 minutes.                 
Time remaining: 20.35 minutes.                 
Time remaining: 20.34 minutes.                 
Time remaining: 20.33 minutes.                 
Time remaining: 20.30 minutes.                 
Time remaining: 20.29 minutes.                 
Time remaining: 20.28 minutes.                 
Time remaining: 20.26 minutes.                 
Time remaining: 20.25 minutes.                 
Time remaining: 20.24 minutes.                 
Time remaining: 20.21 minutes.                 
Time remaining: 20.20 minutes.                 
Time remaining: 20.17 minutes.                 
Time remaining: 20.16 minutes.                 
Time remaining: 20.15 minutes.                 
Time remaining: 20.12 minutes.                 
Time remaining: 20.11 minutes.                 
Time remaining: 20.10 minutes.                 
Time remaining: 20.07 minutes.                 
Time remaining: 20.06 minutes.                 
Time remaining: 20.04 minutes.                 
Time remaining: 20.03 minutes.                 
Time remaining: 20.00 minutes.                 
Time remaining: 19.99 minutes.                 
Time remaining: 19.98 minutes.                 
Time remaining: 19.95 minutes.                 
Time remaining: 19.94 minutes.                 
Time remaining: 19.93 minutes.                 
Time remaining: 19.90 minutes.                 
Time remaining: 19.89 minutes.                 
Time remaining: 19.86 minutes.                 
Time remaining: 19.85 minutes.                 
Time remaining: 19.84 minutes.                 
Time remaining: 19.82 minutes.                 
Time remaining: 19.81 minutes.                 
Time remaining: 19.80 minutes.                 
Time remaining: 19.77 minutes.                 
Time remaining: 19.76 minutes.                 
Time remaining: 19.73 minutes.                 
Time remaining: 19.72 minutes.                 
Time remaining: 19.71 minutes.                 
Time remaining: 19.68 minutes.                 
Time remaining: 19.67 minutes.                 
Time remaining: 19.66 minutes.                 
Time remaining: 19.63 minutes.                 
Time remaining: 19.62 minutes.                 
Time remaining: 19.60 minutes.                 
Time remaining: 19.59 minutes.                 
Time remaining: 19.56 minutes.                 
Time remaining: 19.55 minutes.                 
Time remaining: 19.52 minutes.                 
Time remaining: 19.51 minutes.                 
Time remaining: 19.48 minutes.                 
Time remaining: 19.47 minutes.                 
Time remaining: 19.46 minutes.                 
Time remaining: 19.44 minutes.                 
Time remaining: 19.43 minutes.                 
Time remaining: 19.40 minutes.                 
Time remaining: 19.39 minutes.                 
Time remaining: 19.38 minutes.                 
Time remaining: 19.35 minutes.                 
Time remaining: 19.34 minutes.                 
Time remaining: 19.33 minutes.                 
Time remaining: 19.30 minutes.                 
Time remaining: 19.29 minutes.                 
Time remaining: 19.28 minutes.                 
Time remaining: 19.25 minutes.                 
Time remaining: 19.24 minutes.                 
Time remaining: 19.22 minutes.                 
Time remaining: 19.21 minutes.                 
Time remaining: 19.20 minutes.                 
Time remaining: 19.17 minutes.                 
Time remaining: 19.16 minutes.                 
Time remaining: 19.15 minutes.                 
Time remaining: 19.12 minutes.                 
Time remaining: 19.11 minutes.                 
Time remaining: 19.08 minutes.                 
Time remaining: 19.07 minutes.                 
Time remaining: 19.06 minutes.                 
Time remaining: 19.03 minutes.                 
Time remaining: 19.02 minutes.                 
Time remaining: 19.00 minutes.                 
Time remaining: 18.99 minutes.                 
Time remaining: 18.96 minutes.                 
Time remaining: 18.95 minutes.                 
Time remaining: 18.94 minutes.                 
Time remaining: 18.91 minutes.                 
Time remaining: 18.90 minutes.                 
Time remaining: 18.87 minutes.                 
Time remaining: 18.86 minutes.                 
Time remaining: 18.85 minutes.                 
Time remaining: 18.83 minutes.                 
Time remaining: 18.82 minutes.                 
Time remaining: 18.79 minutes.                 
Time remaining: 18.78 minutes.                 
Time remaining: 18.77 minutes.                 
Time remaining: 18.76 minutes.                 
Time remaining: 18.73 minutes.                 
Time remaining: 18.72 minutes.                 
Time remaining: 18.69 minutes.                 
Time remaining: 18.68 minutes.                 
Time remaining: 18.67 minutes.                 
Time remaining: 18.64 minutes.                 
Time remaining: 18.63 minutes.                 
Time remaining: 18.62 minutes.                 
Time remaining: 18.60 minutes.                 
Time remaining: 18.59 minutes.                 
Time remaining: 18.56 minutes.                 
Time remaining: 18.55 minutes.                 
Time remaining: 18.54 minutes.                 
Time remaining: 18.51 minutes.                 
Time remaining: 18.50 minutes.                 
Time remaining: 18.49 minutes.                 
Time remaining: 18.46 minutes.                 
Time remaining: 18.45 minutes.                 
Time remaining: 18.44 minutes.                 
Time remaining: 18.41 minutes.                 
Time remaining: 18.40 minutes.                 
Time remaining: 18.38 minutes.                 
Time remaining: 18.37 minutes.                 
Time remaining: 18.36 minutes.                 
Time remaining: 18.33 minutes.                 
Time remaining: 18.32 minutes.                 
Time remaining: 18.29 minutes.                 
Time remaining: 18.28 minutes.                 
Time remaining: 18.27 minutes.                 
Time remaining: 18.24 minutes.                 
Time remaining: 18.23 minutes.                 
Time remaining: 18.21 minutes.                 
Time remaining: 18.21 minutes.                 
Time remaining: 18.20 minutes.                 
Time remaining: 18.19 minutes.                 
Time remaining: 18.16 minutes.                 
Time remaining: 18.15 minutes.                 
Time remaining: 18.12 minutes.                 
Time remaining: 18.11 minutes.                 
Time remaining: 18.10 minutes.                 
Time remaining: 18.08 minutes.                 
Time remaining: 18.07 minutes.                 
Time remaining: 18.06 minutes.                 
Time remaining: 18.03 minutes.                 
Time remaining: 18.02 minutes.                 
Time remaining: 17.99 minutes.                 
Time remaining: 17.98 minutes.                 
Time remaining: 17.95 minutes.                 
Time remaining: 17.94 minutes.                 
Time remaining: 17.93 minutes.                 
Time remaining: 17.90 minutes.                 
Time remaining: 17.89 minutes.                 
Time remaining: 17.88 minutes.                 
Time remaining: 17.86 minutes.                 
Time remaining: 17.85 minutes.                 
Time remaining: 17.82 minutes.                 
Time remaining: 17.81 minutes.                 
Time remaining: 17.80 minutes.                 
Time remaining: 17.77 minutes.                 
Time remaining: 17.76 minutes.                 
Time remaining: 17.73 minutes.                 
Time remaining: 17.72 minutes.                 
Time remaining: 17.71 minutes.                 
Time remaining: 17.68 minutes.                 
Time remaining: 17.67 minutes.                 
Time remaining: 17.65 minutes.                 
Time remaining: 17.64 minutes.                 
Time remaining: 17.61 minutes.                 
Time remaining: 17.60 minutes.                 
Time remaining: 17.59 minutes.                 
Time remaining: 17.56 minutes.                 
Time remaining: 17.55 minutes.                 
Time remaining: 17.52 minutes.                 
Time remaining: 17.51 minutes.                 
Time remaining: 17.50 minutes.                 
Time remaining: 17.48 minutes.                 
Time remaining: 17.47 minutes.                 
Time remaining: 17.45 minutes.                 
Time remaining: 17.43 minutes.                 
Time remaining: 17.42 minutes.                 
Time remaining: 17.41 minutes.                 
Time remaining: 17.38 minutes.                 
Time remaining: 17.37 minutes.                 
Time remaining: 17.34 minutes.                 
Time remaining: 17.33 minutes.                 
Time remaining: 17.32 minutes.                 
Time remaining: 17.29 minutes.                 
Time remaining: 17.28 minutes.                 
Time remaining: 17.26 minutes.                 
Time remaining: 17.25 minutes.                 
Time remaining: 17.24 minutes.                 
Time remaining: 17.21 minutes.                 
Time remaining: 17.20 minutes.                 
Time remaining: 17.19 minutes.                 
Time remaining: 17.16 minutes.                 
Time remaining: 17.15 minutes.                 
Time remaining: 17.14 minutes.                 
Time remaining: 17.11 minutes.                 
Time remaining: 17.10 minutes.                 
Time remaining: 17.07 minutes.                 
Time remaining: 17.06 minutes.                 
Time remaining: 17.04 minutes.                 
Time remaining: 17.03 minutes.                 
Time remaining: 17.02 minutes.                 
Time remaining: 16.99 minutes.                 
Time remaining: 16.98 minutes.                 
Time remaining: 16.97 minutes.                 
Time remaining: 16.96 minutes.                 
Time remaining: 16.93 minutes.                 
Time remaining: 16.92 minutes.                 
Time remaining: 16.91 minutes.                 
Time remaining: 16.88 minutes.                 
Time remaining: 16.87 minutes.                 
Time remaining: 16.86 minutes.                 
Time remaining: 16.83 minutes.                 
Time remaining: 16.82 minutes.                 
Time remaining: 16.81 minutes.                 
Time remaining: 16.79 minutes.                 
Time remaining: 16.78 minutes.                 
Time remaining: 16.77 minutes.                 
Time remaining: 16.74 minutes.                 
Time remaining: 16.73 minutes.                 
Time remaining: 16.70 minutes.                 
Time remaining: 16.69 minutes.                 
Time remaining: 16.68 minutes.                 
Time remaining: 16.65 minutes.                 
Time remaining: 16.64 minutes.                 
Time remaining: 16.61 minutes.                 
Time remaining: 16.60 minutes.                 
Time remaining: 16.59 minutes.                 
Time remaining: 16.57 minutes.                 
Time remaining: 16.56 minutes.                 
Time remaining: 16.53 minutes.                 
Time remaining: 16.52 minutes.                 
Time remaining: 16.51 minutes.                 
Time remaining: 16.48 minutes.                 
Time remaining: 16.47 minutes.                 
Time remaining: 16.46 minutes.                 
Time remaining: 16.43 minutes.                 
Time remaining: 16.42 minutes.                 
Time remaining: 16.41 minutes.                 
Time remaining: 16.39 minutes.                 
Time remaining: 16.37 minutes.                 
Time remaining: 16.35 minutes.                 
Time remaining: 16.34 minutes.                 
Time remaining: 16.33 minutes.                 
Time remaining: 16.30 minutes.                 
Time remaining: 16.29 minutes.                 
Time remaining: 16.26 minutes.                 
Time remaining: 16.25 minutes.                 
Time remaining: 16.24 minutes.                 
Time remaining: 16.21 minutes.                 
Time remaining: 16.20 minutes.                 
Time remaining: 16.18 minutes.                 
Time remaining: 16.17 minutes.                 
Time remaining: 16.16 minutes.                 
Time remaining: 16.13 minutes.                 
Time remaining: 16.12 minutes.                 
Time remaining: 16.09 minutes.                 
Time remaining: 16.08 minutes.                 
Time remaining: 16.07 minutes.                 
Time remaining: 16.04 minutes.                 
Time remaining: 16.03 minutes.                 
Time remaining: 16.01 minutes.                 
Time remaining: 15.99 minutes.                 
Time remaining: 15.98 minutes.                 
Time remaining: 15.96 minutes.                 
Time remaining: 15.95 minutes.                 
Time remaining: 15.94 minutes.                 
Time remaining: 15.91 minutes.                 
Time remaining: 15.90 minutes.                 
Time remaining: 15.89 minutes.                 
Time remaining: 15.86 minutes.                 
Time remaining: 15.85 minutes.                 
Time remaining: 15.84 minutes.                 
Time remaining: 15.81 minutes.                 
Time remaining: 15.80 minutes.                 
Time remaining: 15.79 minutes.                 
Time remaining: 15.76 minutes.                 
Time remaining: 15.75 minutes.                 
Time remaining: 15.73 minutes.                 
Time remaining: 15.72 minutes.                 
Time remaining: 15.71 minutes.                 
Time remaining: 15.68 minutes.                 
Time remaining: 15.67 minutes.                 
Time remaining: 15.64 minutes.                 
Time remaining: 15.63 minutes.                 
Time remaining: 15.62 minutes.                 
Time remaining: 15.59 minutes.                 
Time remaining: 15.58 minutes.                 
Time remaining: 15.56 minutes.                 
Time remaining: 15.55 minutes.                 
Time remaining: 15.53 minutes.                 
Time remaining: 15.51 minutes.                 
Time remaining: 15.50 minutes.                 
Time remaining: 15.47 minutes.                 
Time remaining: 15.46 minutes.                 
Time remaining: 15.45 minutes.                 
Time remaining: 15.42 minutes.                 
Time remaining: 15.41 minutes.                 
Time remaining: 15.40 minutes.                 
Time remaining: 15.37 minutes.                 
Time remaining: 15.36 minutes.                 
Time remaining: 15.34 minutes.                 
Time remaining: 15.33 minutes.                 
Time remaining: 15.32 minutes.                 
Time remaining: 15.29 minutes.                 
Time remaining: 15.28 minutes.                 
Time remaining: 15.27 minutes.                 
Time remaining: 15.24 minutes.                 
Time remaining: 15.23 minutes.                 
Time remaining: 15.22 minutes.                 
Time remaining: 15.19 minutes.                 
Time remaining: 15.18 minutes.                 
Time remaining: 15.15 minutes.                 
Time remaining: 15.14 minutes.                 
Time remaining: 15.13 minutes.                 
Time remaining: 15.11 minutes.                 
Time remaining: 15.10 minutes.                 
Time remaining: 15.09 minutes.                 
Time remaining: 15.06 minutes.                 
Time remaining: 15.05 minutes.                 
Time remaining: 15.04 minutes.                 
Time remaining: 15.01 minutes.                 
Time remaining: 15.00 minutes.                 
Time remaining: 14.99 minutes.                 
Time remaining: 14.98 minutes.                 
Time remaining: 14.95 minutes.                 
Time remaining: 14.94 minutes.                 
Time remaining: 14.93 minutes.                 
Time remaining: 14.90 minutes.                 
Time remaining: 14.89 minutes.                 
Time remaining: 14.87 minutes.                 
Time remaining: 14.86 minutes.                 
Time remaining: 14.84 minutes.                 
Time remaining: 14.82 minutes.                 
Time remaining: 14.81 minutes.                 
Time remaining: 14.78 minutes.                 
Time remaining: 14.77 minutes.                 
Time remaining: 14.74 minutes.                 
Time remaining: 14.73 minutes.                 
Time remaining: 14.72 minutes.                 
Time remaining: 14.70 minutes.                 
Time remaining: 14.68 minutes.                 
Time remaining: 14.67 minutes.                 
Time remaining: 14.65 minutes.                 
Time remaining: 14.64 minutes.                 
Time remaining: 14.61 minutes.                 
Time remaining: 14.60 minutes.                 
Time remaining: 14.59 minutes.                 
Time remaining: 14.56 minutes.                 
Time remaining: 14.55 minutes.                 
Time remaining: 14.54 minutes.                 
Time remaining: 14.51 minutes.                 
Time remaining: 14.50 minutes.                 
Time remaining: 14.48 minutes.                 
Time remaining: 14.47 minutes.                 
Time remaining: 14.44 minutes.                 
Time remaining: 14.43 minutes.                 
Time remaining: 14.40 minutes.                 
Time remaining: 14.39 minutes.                 
Time remaining: 14.36 minutes.                 
Time remaining: 14.35 minutes.                 
Time remaining: 14.34 minutes.                 
Time remaining: 14.32 minutes.                 
Time remaining: 14.30 minutes.                 
Time remaining: 14.28 minutes.                 
Time remaining: 14.27 minutes.                 
Time remaining: 14.26 minutes.                 
Time remaining: 14.23 minutes.                 
